[0.106s] Invoking command in '/home/ale/Proyecto_CPR/rosbot_ws/build/open_manipulator_x_description': CMAKE_PREFIX_PATH=/home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface:/home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_xl_control:/home/ale/Proyecto_CPR/rosbot_ws/install/rosbot:/home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_localization:/home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_joy:/home/ale/Proyecto_CPR/rosbot_ws/install/open_manipulator_x_moveit:/home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_description:/home/ale/Proyecto_CPR/rosbot_ws/install/open_manipulator_x_joy:/home/ale/Proyecto_CPR/rosbot_ws/install/open_manipulator_x_description:/home/ale/Proyecto_CPR/rosbot_ws/install/mecanum_drive_controller:/home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds:/home/ale/Proyecto_CPR/rosbot_ws/install/husarion_components_description:/home/ale/Proyecto_CPR/rosbot_ws/install/controldesc_pkg:/home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_gazebo:/home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_controller:/home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_utils:/home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_bringup:/opt/ros/humble LD_LIBRARY_PATH=/home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/lib:/home/ale/Proyecto_CPR/rosbot_ws/install/mecanum_drive_controller/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/opt/libphidget22/lib:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake --build /home/ale/Proyecto_CPR/rosbot_ws/build/open_manipulator_x_description -- -j16 -l16
[0.165s] Invoked command in '/home/ale/Proyecto_CPR/rosbot_ws/build/open_manipulator_x_description' returned '0': CMAKE_PREFIX_PATH=/home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface:/home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_xl_control:/home/ale/Proyecto_CPR/rosbot_ws/install/rosbot:/home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_localization:/home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_joy:/home/ale/Proyecto_CPR/rosbot_ws/install/open_manipulator_x_moveit:/home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_description:/home/ale/Proyecto_CPR/rosbot_ws/install/open_manipulator_x_joy:/home/ale/Proyecto_CPR/rosbot_ws/install/open_manipulator_x_description:/home/ale/Proyecto_CPR/rosbot_ws/install/mecanum_drive_controller:/home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds:/home/ale/Proyecto_CPR/rosbot_ws/install/husarion_components_description:/home/ale/Proyecto_CPR/rosbot_ws/install/controldesc_pkg:/home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_gazebo:/home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_controller:/home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_utils:/home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_bringup:/opt/ros/humble LD_LIBRARY_PATH=/home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/lib:/home/ale/Proyecto_CPR/rosbot_ws/install/mecanum_drive_controller/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/opt/libphidget22/lib:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake --build /home/ale/Proyecto_CPR/rosbot_ws/build/open_manipulator_x_description -- -j16 -l16
[0.169s] Invoking command in '/home/ale/Proyecto_CPR/rosbot_ws/build/open_manipulator_x_description': CMAKE_PREFIX_PATH=/home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface:/home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_xl_control:/home/ale/Proyecto_CPR/rosbot_ws/install/rosbot:/home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_localization:/home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_joy:/home/ale/Proyecto_CPR/rosbot_ws/install/open_manipulator_x_moveit:/home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_description:/home/ale/Proyecto_CPR/rosbot_ws/install/open_manipulator_x_joy:/home/ale/Proyecto_CPR/rosbot_ws/install/open_manipulator_x_description:/home/ale/Proyecto_CPR/rosbot_ws/install/mecanum_drive_controller:/home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds:/home/ale/Proyecto_CPR/rosbot_ws/install/husarion_components_description:/home/ale/Proyecto_CPR/rosbot_ws/install/controldesc_pkg:/home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_gazebo:/home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_controller:/home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_utils:/home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_bringup:/opt/ros/humble LD_LIBRARY_PATH=/home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/lib:/home/ale/Proyecto_CPR/rosbot_ws/install/mecanum_drive_controller/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/opt/libphidget22/lib:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake --install /home/ale/Proyecto_CPR/rosbot_ws/build/open_manipulator_x_description
[0.178s] -- Install configuration: "Release"
[0.179s] -- Execute custom install script
[0.179s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/gripper_left_palm.stl
[0.179s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/gripper_right_palm.stl
[0.179s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/link1.stl
[0.179s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/link2.stl
[0.179s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/link3.stl
[0.180s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/link4.stl
[0.180s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/link5.stl
[0.180s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/urdf/body.xacro
[0.180s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/urdf/gazebo.xacro
[0.181s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/urdf/materials.xacro
[0.181s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/urdf/open_manipulator_x_macro.xacro
[0.181s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/urdf/ros2_control.xacro
[0.181s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/environment/setup_envs.sh
[0.182s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/open_manipulator_x_description/share/ament_index/resource_index/package_run_dependencies/open_manipulator_x_description
[0.182s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/open_manipulator_x_description/share/ament_index/resource_index/parent_prefix_path/open_manipulator_x_description
[0.182s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/environment/ament_prefix_path.sh
[0.182s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/environment/ament_prefix_path.dsv
[0.182s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/environment/path.sh
[0.183s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/environment/path.dsv
[0.183s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/local_setup.bash
[0.183s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/local_setup.sh
[0.183s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/local_setup.zsh
[0.183s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/local_setup.dsv
[0.183s] -- Symlinking: /home/ale/Proyecto_CPR/rosbot_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/package.dsv
[0.199s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/open_manipulator_x_description/share/ament_index/resource_index/packages/open_manipulator_x_description
[0.199s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/cmake/open_manipulator_x_descriptionConfig.cmake
[0.199s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/cmake/open_manipulator_x_descriptionConfig-version.cmake
[0.199s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/package.xml
