[0.110s] Invoking command in '/home/ale/Proyecto_CPR/rosbot_ws/build/dynamixel_hardware_interface': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_gazebo:/home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_controller:/home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_utils:/home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_bringup:/opt/ros/humble /usr/bin/cmake --build /home/ale/Proyecto_CPR/rosbot_ws/build/dynamixel_hardware_interface -- -j16 -l16
[1.069s] [100%] Built target dynamixel_hardware_interface
[1.099s] Invoked command in '/home/ale/Proyecto_CPR/rosbot_ws/build/dynamixel_hardware_interface' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_gazebo:/home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_controller:/home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_utils:/home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_bringup:/opt/ros/humble /usr/bin/cmake --build /home/ale/Proyecto_CPR/rosbot_ws/build/dynamixel_hardware_interface -- -j16 -l16
[1.101s] Invoking command in '/home/ale/Proyecto_CPR/rosbot_ws/build/dynamixel_hardware_interface': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_gazebo:/home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_controller:/home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_utils:/home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_bringup:/opt/ros/humble /usr/bin/cmake --install /home/ale/Proyecto_CPR/rosbot_ws/build/dynamixel_hardware_interface
[1.170s] -- Install configuration: "Release"
[1.170s] -- Execute custom install script
[1.171s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface//dynamixel_hardware_interface_plugin.xml
[1.171s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/lib/libdynamixel_hardware_interface.so
[1.171s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/include/dynamixel_hardware_interface/dynamixel/dynamixel.hpp
[1.171s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/include/dynamixel_hardware_interface/dynamixel/dynamixel_info.hpp
[1.171s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/include/dynamixel_hardware_interface/dynamixel_hardware_interface.hpp
[1.171s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/include/dynamixel_hardware_interface/visibility_control.h
