-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ale/Proyecto_CPR/rosbot_ws/build/rosbot_joy
-- Install configuration: ""
-- Installing: /home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_joy/share/rosbot_joy/config
-- Installing: /home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_joy/share/rosbot_joy/config/joy.yaml
-- Installing: /home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_joy/share/rosbot_joy/launch
-- Installing: /home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_joy/share/rosbot_joy/launch/joy.launch.py
-- Installing: /home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_joy/share/ament_index/resource_index/package_run_dependencies/rosbot_joy
-- Installing: /home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_joy/share/ament_index/resource_index/parent_prefix_path/rosbot_joy
-- Installing: /home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_joy/share/rosbot_joy/environment/ament_prefix_path.sh
-- Installing: /home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_joy/share/rosbot_joy/environment/ament_prefix_path.dsv
-- Installing: /home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_joy/share/rosbot_joy/environment/path.sh
-- Installing: /home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_joy/share/rosbot_joy/environment/path.dsv
-- Installing: /home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_joy/share/rosbot_joy/local_setup.bash
-- Installing: /home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_joy/share/rosbot_joy/local_setup.sh
-- Installing: /home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_joy/share/rosbot_joy/local_setup.zsh
-- Installing: /home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_joy/share/rosbot_joy/local_setup.dsv
-- Installing: /home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_joy/share/rosbot_joy/package.dsv
-- Installing: /home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_joy/share/ament_index/resource_index/packages/rosbot_joy
-- Installing: /home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_joy/share/rosbot_joy/cmake/rosbot_joyConfig.cmake
-- Installing: /home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_joy/share/rosbot_joy/cmake/rosbot_joyConfig-version.cmake
-- Installing: /home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_joy/share/rosbot_joy/package.xml
